x, y, probability density 
148.5, 22.5, 0.00000E+00 
157.5, 22.5, 0.00000E+00 
166.5, 22.5, 0.00000E+00 
175.5, 22.5, 0.00000E+00 
-175.5, 13.5, 0.00000E+00 
-166.5, 13.5, 0.00000E+00 
-157.5, 13.5, 2.46914E-08 
-148.5, 13.5, 9.87654E-08 
-139.5, 13.5, 4.19753E-07 
-130.5, 13.5, 1.53086E-06 
-121.5, 13.5, 8.74074E-06 
-112.5, 13.5, 2.64691E-05 
-103.5, 13.5, 4.26173E-05 
-94.5, 13.5, 4.51852E-05 
-85.5, 13.5, 3.87160E-05 
-76.5, 13.5, 2.08395E-05 
-67.5, 13.5, 5.92593E-06 
-58.5, 13.5, 8.88889E-07 
-49.5, 13.5, 1.23457E-07 
-40.5, 13.5, 0.00000E+00 
-31.5, 13.5, 0.00000E+00 
-22.5, 13.5, 0.00000E+00 
-13.5, 13.5, 0.00000E+00 
-4.5, 13.5, 0.00000E+00 
4.5, 13.5, 0.00000E+00 
13.5, 13.5, 0.00000E+00 
22.5, 13.5, 0.00000E+00 
31.5, 13.5, 0.00000E+00 
40.5, 13.5, 2.46914E-08 
49.5, 13.5, 3.20988E-07 
58.5, 13.5, 1.01235E-06 
67.5, 13.5, 1.38272E-06 
76.5, 13.5, 4.44444E-07 
85.5, 13.5, 2.46914E-08 
94.5, 13.5, 0.00000E+00 
103.5, 13.5, 0.00000E+00 
112.5, 13.5, 0.00000E+00 
121.5, 13.5, 0.00000E+00 
130.5, 13.5, 0.00000E+00 
139.5, 13.5, 0.00000E+00 
148.5, 13.5, 0.00000E+00 
157.5, 13.5, 0.00000E+00 
166.5, 13.5, 0.00000E+00 
175.5, 13.5, 0.00000E+00 
-175.5, 4.5, 0.00000E+00 
-166.5, 4.5, 0.00000E+00 
-157.5, 4.5, 0.00000E+00 
-148.5, 4.5, 0.00000E+00 
-139.5, 4.5, 3.95062E-07 
-130.5, 4.5, 1.75309E-06 
-121.5, 4.5, 9.60494E-06 
-112.5, 4.5, 2.80988E-05 
-103.5, 4.5, 5.37531E-05 
-94.5, 4.5, 6.60741E-05 
-85.5, 4.5, 5.74321E-05 
-76.5, 4.5, 3.59506E-05 
-67.5, 4.5, 1.24691E-05 
-58.5, 4.5, 1.67901E-06 
-49.5, 4.5, 1.97531E-07 
-40.5, 4.5, 2.46914E-08 
-31.5, 4.5, 0.00000E+00 
-22.5, 4.5, 0.00000E+00 
-13.5, 4.5, 0.00000E+00 
-4.5, 4.5, 0.00000E+00 
4.5, 4.5, 0.00000E+00 
13.5, 4.5, 0.00000E+00 
22.5, 4.5, 0.00000E+00 
31.5, 4.5, 0.00000E+00 
40.5, 4.5, 0.00000E+00 
49.5, 4.5, 1.23457E-07 
58.5, 4.5, 8.14815E-07 
67.5, 4.5, 7.65432E-07 
76.5, 4.5, 2.71605E-07 
85.5, 4.5, 4.93827E-08 
94.5, 4.5, 0.00000E+00 
103.5, 4.5, 0.00000E+00 
112.5, 4.5, 0.00000E+00 
121.5, 4.5, 0.00000E+00 
130.5, 4.5, 0.00000E+00 
139.5, 4.5, 0.00000E+00 
148.5, 4.5, 0.00000E+00 
157.5, 4.5, 0.00000E+00 
166.5, 4.5, 0.00000E+00 
175.5, 4.5, 0.00000E+00 
-175.5, -4.5, 0.00000E+00 
-166.5, -4.5, 0.00000E+00 
-157.5, -4.5, 0.00000E+00 
-148.5, -4.5, 0.00000E+00 
-139.5, -4.5, 3.20988E-07 
-130.5, -4.5, 1.40741E-06 
-121.5, -4.5, 8.83951E-06 
-112.5, -4.5, 2.96049E-05 
-103.5, -4.5, 5.80988E-05 
-94.5, -4.5, 7.93333E-05 
-85.5, -4.5, 8.00988E-05 
-76.5, -4.5, 5.90617E-05 
-67.5, -4.5, 2.59506E-05 
-58.5, -4.5, 4.96296E-06 
-49.5, -4.5, 4.19753E-07 
-40.5, -4.5, 2.46914E-08 
-31.5, -4.5, 0.00000E+00 
-22.5, -4.5, 0.00000E+00 
-13.5, -4.5, 0.00000E+00 
-4.5, -4.5, 0.00000E+00 
4.5, -4.5, 0.00000E+00 
13.5, -4.5, 0.00000E+00 
22.5, -4.5, 0.00000E+00 
31.5, -4.5, 0.00000E+00 
40.5, -4.5, 2.46914E-08 
49.5, -4.5, 7.40741E-08 
58.5, -4.5, 2.22222E-07 
67.5, -4.5, 4.93827E-07 
76.5, -4.5, 1.72840E-07 
85.5, -4.5, 4.93827E-08 
94.5, -4.5, 0.00000E+00 
103.5, -4.5, 0.00000E+00 
112.5, -4.5, 0.00000E+00 
121.5, -4.5, 0.00000E+00 
130.5, -4.5, 0.00000E+00 
139.5, -4.5, 0.00000E+00 
148.5, -4.5, 0.00000E+00 
157.5, -4.5, 0.00000E+00 
166.5, -4.5, 0.00000E+00 
175.5, -4.5, 0.00000E+00 
-175.5, -13.5, 0.00000E+00 
-166.5, -13.5, 0.00000E+00 
-157.5, -13.5, 0.00000E+00 
-148.5, -13.5, 2.46914E-08 
-139.5, -13.5, 1.48148E-07 
-130.5, -13.5, 1.33333E-06 
-121.5, -13.5, 7.72840E-06 
-112.5, -13.5, 2.81728E-05 
-103.5, -13.5, 5.58519E-05 
-94.5, -13.5, 8.78025E-05 
-85.5, -13.5, 1.01877E-04 
-76.5, -13.5, 9.04691E-05 
-67.5, -13.5, 4.87901E-05 
-58.5, -13.5, 1.29630E-05 
-49.5, -13.5, 1.03704E-06 
-40.5, -13.5, 2.46914E-08 
-31.5, -13.5, 0.00000E+00 
-22.5, -13.5, 0.00000E+00 
-13.5, -13.5, 0.00000E+00 
-4.5, -13.5, 0.00000E+00 
4.5, -13.5, 0.00000E+00 
13.5, -13.5, 0.00000E+00 
22.5, -13.5, 0.00000E+00 
31.5, -13.5, 0.00000E+00 
40.5, -13.5, 0.00000E+00 
49.5, -13.5, 4.93827E-08 
58.5, -13.5, 1.72840E-07 
67.5, -13.5, 4.44444E-07 
76.5, -13.5, 1.23457E-07 
85.5, -13.5, 0.00000E+00 
94.5, -13.5, 0.00000E+00 
103.5, -13.5, 0.00000E+00 
112.5, -13.5, 0.00000E+00 
121.5, -13.5, 0.00000E+00 
130.5, -13.5, 0.00000E+00 
139.5, -13.5, 0.00000E+00 
148.5, -13.5, 0.00000E+00 
157.5, -13.5, 0.00000E+00 
166.5, -13.5, 0.00000E+00 
175.5, -13.5, 0.00000E+00 
-175.5, -22.5, 0.00000E+00 
-166.5, -22.5, 0.00000E+00 
-157.5, -22.5, 0.00000E+00 
-148.5, -22.5, 9.87654E-08 
-139.5, -22.5, 2.96296E-07 
-130.5, -22.5, 1.33333E-06 
-121.5, -22.5, 8.19753E-06 
-112.5, -22.5, 2.67160E-05 
-103.5, -22.5, 5.71358E-05 
-94.5, -22.5, 9.22469E-05 
-85.5, -22.5, 1.21383E-04 
-76.5, -22.5, 1.23358E-04 
-67.5, -22.5, 8.88148E-05 
-58.5, -22.5, 3.27654E-05 
-49.5, -22.5, 4.86420E-06 
-40.5, -22.5, 2.22222E-07 
-31.5, -22.5, 0.00000E+00 
-22.5, -22.5, 0.00000E+00 
-13.5, -22.5, 0.00000E+00 
-4.5, -22.5, 0.00000E+00 
4.5, -22.5, 0.00000E+00 
13.5, -22.5, 0.00000E+00 
22.5, -22.5, 0.00000E+00 
31.5, -22.5, 0.00000E+00 
40.5, -22.5, 0.00000E+00 
49.5, -22.5, 0.00000E+00 
58.5, -22.5, 1.72840E-07 
67.5, -22.5, 2.96296E-07 
76.5, -22.5, 7.40741E-08 
85.5, -22.5, 2.46914E-08 
94.5, -22.5, 0.00000E+00 
103.5, -22.5, 0.00000E+00 
112.5, -22.5, 0.00000E+00 
121.5, -22.5, 0.00000E+00 
130.5, -22.5, 0.00000E+00 
139.5, -22.5, 0.00000E+00 
148.5, -22.5, 0.00000E+00 
157.5, -22.5, 0.00000E+00 
166.5, -22.5, 0.00000E+00 
175.5, -22.5, 0.00000E+00 
-175.5, -31.5, 0.00000E+00 
-166.5, -31.5, 0.00000E+00 
-157.5, -31.5, 4.93827E-08 
-148.5, -31.5, 1.72840E-07 
-139.5, -31.5, 6.17284E-07 
-130.5, -31.5, 2.19753E-06 
-121.5, -31.5, 7.80247E-06 
-112.5, -31.5, 2.76790E-05 
-103.5, -31.5, 5.96543E-05 
-94.5, -31.5, 1.00074E-04 
-85.5, -31.5, 1.41062E-04 
-76.5, -31.5, 1.68667E-04 
-67.5, -31.5, 1.53951E-04 
-58.5, -31.5, 7.86914E-05 
-49.5, -31.5, 1.92346E-05 
-40.5, -31.5, 1.67901E-06 
-31.5, -31.5, 7.40741E-08 
-22.5, -31.5, 0.00000E+00 
-13.5, -31.5, 0.00000E+00 
-4.5, -31.5, 0.00000E+00 
4.5, -31.5, 0.00000E+00 
13.5, -31.5, 0.00000E+00 
22.5, -31.5, 0.00000E+00 
31.5, -31.5, 0.00000E+00 
40.5, -31.5, 0.00000E+00 
49.5, -31.5, 9.87654E-08 
58.5, -31.5, 2.46914E-08 
67.5, -31.5, 2.46914E-07 
76.5, -31.5, 3.20988E-07 
85.5, -31.5, 9.87654E-08 
94.5, -31.5, 0.00000E+00 
103.5, -31.5, 0.00000E+00 
112.5, -31.5, 0.00000E+00 
121.5, -31.5, 0.00000E+00 
130.5, -31.5, 0.00000E+00 
139.5, -31.5, 0.00000E+00 
148.5, -31.5, 0.00000E+00 
157.5, -31.5, 0.00000E+00 
166.5, -31.5, 0.00000E+00 
175.5, -31.5, 0.00000E+00 
-175.5, -40.5, 0.00000E+00 
-166.5, -40.5, 4.93827E-08 
-157.5, -40.5, 1.23457E-07 
-148.5, -40.5, 5.43210E-07 
-139.5, -40.5, 1.90123E-06 
-130.5, -40.5, 3.55556E-06 
-121.5, -40.5, 1.20494E-05 
-112.5, -40.5, 3.13333E-05 
-103.5, -40.5, 6.72099E-05 
-94.5, -40.5, 1.11679E-04 
-85.5, -40.5, 1.69531E-04 
-76.5, -40.5, 2.30074E-04 
-67.5, -40.5, 2.37926E-04 
-58.5, -40.5, 1.59580E-04 
-49.5, -40.5, 5.26667E-05 
-40.5, -40.5, 7.75309E-06 
-31.5, -40.5, 3.70370E-07 
-22.5, -40.5, 0.00000E+00 
-13.5, -40.5, 0.00000E+00 
-4.5, -40.5, 0.00000E+00 
4.5, -40.5, 0.00000E+00 
13.5, -40.5, 0.00000E+00 
22.5, -40.5, 0.00000E+00 
31.5, -40.5, 0.00000E+00 
40.5, -40.5, 0.00000E+00 
49.5, -40.5, 2.46914E-08 
58.5, -40.5, 7.40741E-08 
67.5, -40.5, 2.22222E-07 
76.5, -40.5, 2.71605E-07 
85.5, -40.5, 2.46914E-08 
94.5, -40.5, 0.00000E+00 
103.5, -40.5, 0.00000E+00 
112.5, -40.5, 0.00000E+00 
121.5, -40.5, 0.00000E+00 
130.5, -40.5, 0.00000E+00 
139.5, -40.5, 0.00000E+00 
148.5, -40.5, 0.00000E+00 
157.5, -40.5, 0.00000E+00 
166.5, -40.5, 0.00000E+00 
175.5, -40.5, 0.00000E+00 
-175.5, -49.5, 0.00000E+00 
-166.5, -49.5, 2.46914E-08 
-157.5, -49.5, 6.17284E-07 
-148.5, -49.5, 1.85185E-06 
-139.5, -49.5, 3.43210E-06 
-130.5, -49.5, 7.58025E-06 
-121.5, -49.5, 1.58765E-05 
-112.5, -49.5, 3.46914E-05 
-103.5, -49.5, 6.83951E-05 
-94.5, -49.5, 1.11111E-04 
-85.5, -49.5, 1.71580E-04 
-76.5, -49.5, 2.36346E-04 
-67.5, -49.5, 2.67062E-04 
-58.5, -49.5, 2.04691E-04 
-49.5, -49.5, 8.80000E-05 
-40.5, -49.5, 1.85679E-05 
-31.5, -49.5, 1.85185E-06 
-22.5, -49.5, 1.72840E-07 
-13.5, -49.5, 0.00000E+00 
-4.5, -49.5, 0.00000E+00 
4.5, -49.5, 0.00000E+00 
13.5, -49.5, 0.00000E+00 
22.5, -49.5, 0.00000E+00 
31.5, -49.5, 0.00000E+00 
40.5, -49.5, 0.00000E+00 
49.5, -49.5, 4.93827E-08 
58.5, -49.5, 3.45679E-07 
67.5, -49.5, 4.93827E-07 
76.5, -49.5, 1.23457E-07 
85.5, -49.5, 4.93827E-08 
94.5, -49.5, 0.00000E+00 
103.5, -49.5, 0.00000E+00 
112.5, -49.5, 0.00000E+00 
121.5, -49.5, 0.00000E+00 
130.5, -49.5, 0.00000E+00 
139.5, -49.5, 0.00000E+00 
148.5, -49.5, 0.00000E+00 
157.5, -49.5, 0.00000E+00 
166.5, -49.5, 0.00000E+00 
175.5, -49.5, 0.00000E+00 
-175.5, -58.5, 2.46914E-08 
-166.5, -58.5, 2.96296E-07 
-157.5, -58.5, 1.28395E-06 
-148.5, -58.5, 3.67901E-06 
-139.5, -58.5, 6.02469E-06 
-130.5, -58.5, 9.85185E-06 
-121.5, -58.5, 1.60494E-05 
-112.5, -58.5, 3.20988E-05 
-103.5, -58.5, 5.46667E-05 
-94.5, -58.5, 8.43951E-05 
-85.5, -58.5, 1.21580E-04 
-76.5, -58.5, 1.59802E-04 
-67.5, -58.5, 1.75679E-04 
-58.5, -58.5, 1.34938E-04 
-49.5, -58.5, 6.58272E-05 
-40.5, -58.5, 1.82222E-05 
-31.5, -58.5, 3.45679E-06 
-22.5, -58.5, 1.97531E-07 
-13.5, -58.5, 0.00000E+00 
-4.5, -58.5, 0.00000E+00 
4.5, -58.5, 0.00000E+00 
13.5, -58.5, 0.00000E+00 
22.5, -58.5, 0.00000E+00 
31.5, -58.5, 0.00000E+00 
40.5, -58.5, 0.00000E+00 
49.5, -58.5, 4.93827E-08 
58.5, -58.5, 2.71605E-07 
67.5, -58.5, 7.16049E-07 
76.5, -58.5, 2.46914E-07 
85.5, -58.5, 0.00000E+00 
94.5, -58.5, 0.00000E+00 
103.5, -58.5, 0.00000E+00 
112.5, -58.5, 0.00000E+00 
121.5, -58.5, 0.00000E+00 
130.5, -58.5, 0.00000E+00 
139.5, -58.5, 0.00000E+00 
148.5, -58.5, 0.00000E+00 
157.5, -58.5, 0.00000E+00 
166.5, -58.5, 0.00000E+00 
175.5, -58.5, 0.00000E+00 
-175.5, -67.5, 4.93827E-08 
-166.5, -67.5, 4.69136E-07 
-157.5, -67.5, 1.90123E-06 
-148.5, -67.5, 4.07407E-06 
-139.5, -67.5, 6.34568E-06 
-130.5, -67.5, 8.83951E-06 
-121.5, -67.5, 1.20000E-05 
-112.5, -67.5, 2.14321E-05 
-103.5, -67.5, 3.29630E-05 
-94.5, -67.5, 4.38272E-05 
-85.5, -67.5, 6.10864E-05 
-76.5, -67.5, 7.27160E-05 
-67.5, -67.5, 6.87654E-05 
-58.5, -67.5, 5.09383E-05 
-49.5, -67.5, 2.61235E-05 
-40.5, -67.5, 8.39506E-06 
-31.5, -67.5, 1.80247E-06 
-22.5, -67.5, 3.20988E-07 
-13.5, -67.5, 4.93827E-08 
-4.5, -67.5, 0.00000E+00 
4.5, -67.5, 0.00000E+00 
13.5, -67.5, 0.00000E+00 
22.5, -67.5, 0.00000E+00 
31.5, -67.5, 0.00000E+00 
40.5, -67.5, 2.46914E-08 
49.5, -67.5, 1.23457E-07 
58.5, -67.5, 2.46914E-07 
67.5, -67.5, 2.96296E-07 
76.5, -67.5, 3.45679E-07 
85.5, -67.5, 0.00000E+00 
94.5, -67.5, 0.00000E+00 
103.5, -67.5, 0.00000E+00 
112.5, -67.5, 0.00000E+00 
121.5, -67.5, 0.00000E+00 
130.5, -67.5, 0.00000E+00 
139.5, -67.5, 0.00000E+00 
148.5, -67.5, 0.00000E+00 
157.5, -67.5, 0.00000E+00 
166.5, -67.5, 0.00000E+00 
175.5, -67.5, 0.00000E+00 
-175.5, -76.5, 0.00000E+00 
-166.5, -76.5, 2.71605E-07 
-157.5, -76.5, 1.38272E-06 
-148.5, -76.5, 2.81481E-06 
-139.5, -76.5, 4.24691E-06 
-130.5, -76.5, 5.18519E-06 
-121.5, -76.5, 6.61728E-06 
-112.5, -76.5, 1.08395E-05 
-103.5, -76.5, 1.64691E-05 
-94.5, -76.5, 1.97778E-05 
-85.5, -76.5, 2.35062E-05 
-76.5, -76.5, 2.53580E-05 
-67.5, -76.5, 2.04198E-05 
-58.5, -76.5, 1.28395E-05 
-49.5, -76.5, 5.77778E-06 
-40.5, -76.5, 2.07407E-06 
-31.5, -76.5, 3.45679E-07 
-22.5, -76.5, 7.40741E-08 
-13.5, -76.5, 4.93827E-08 
-4.5, -76.5, 0.00000E+00 
4.5, -76.5, 0.00000E+00 
13.5, -76.5, 0.00000E+00 
22.5, -76.5, 0.00000E+00 
31.5, -76.5, 2.46914E-08 
40.5, -76.5, 0.00000E+00 
49.5, -76.5, 9.87654E-08 
58.5, -76.5, 2.71605E-07 
67.5, -76.5, 1.97531E-07 
76.5, -76.5, 1.48148E-07 
85.5, -76.5, 0.00000E+00 
94.5, -76.5, 0.00000E+00 
103.5, -76.5, 0.00000E+00 
112.5, -76.5, 0.00000E+00 
121.5, -76.5, 0.00000E+00 
130.5, -76.5, 0.00000E+00 
139.5, -76.5, 0.00000E+00 
148.5, -76.5, 0.00000E+00 
157.5, -76.5, 0.00000E+00 
166.5, -76.5, 0.00000E+00 
175.5, -76.5, 0.00000E+00 
-175.5, -85.5, 0.00000E+00 
-166.5, -85.5, 1.97531E-07 
-157.5, -85.5, 5.43210E-07 
-148.5, -85.5, 1.35802E-06 
-139.5, -85.5, 2.09877E-06 
-130.5, -85.5, 2.56790E-06 
-121.5, -85.5, 3.92593E-06 
-112.5, -85.5, 5.13580E-06 
-103.5, -85.5, 8.61728E-06 
-94.5, -85.5, 9.92593E-06 
-85.5, -85.5, 9.58025E-06 
-76.5, -85.5, 8.39506E-06 
-67.5, -85.5, 5.48148E-06 
-58.5, -85.5, 2.34568E-06 
-49.5, -85.5, 1.06173E-06 
-40.5, -85.5, 2.46914E-07 
-31.5, -85.5, 4.93827E-08 
-22.5, -85.5, 0.00000E+00 
-13.5, -85.5, 0.00000E+00 
-4.5, -85.5, 0.00000E+00 
4.5, -85.5, 0.00000E+00 
13.5, -85.5, 0.00000E+00 
22.5, -85.5, 0.00000E+00 
31.5, -85.5, 0.00000E+00 
40.5, -85.5, 0.00000E+00 
49.5, -85.5, 1.23457E-07 
58.5, -85.5, 1.97531E-07 
67.5, -85.5, 1.48148E-07 
76.5, -85.5, 7.40741E-08 
85.5, -85.5, 2.46914E-08 
94.5, -85.5, 0.00000E+00 
103.5, -85.5, 0.00000E+00 
112.5, -85.5, 0.00000E+00 
121.5, -85.5, 0.00000E+00 
130.5, -85.5, 0.00000E+00 
139.5, -85.5, 0.00000E+00 
148.5, -85.5, 0.00000E+00 
157.5, -85.5, 0.00000E+00 
166.5, -85.5, 0.00000E+00 
175.5, -85.5, 0.00000E+00 
-175.5, -94.5, 0.00000E+00 
-166.5, -94.5, 2.46914E-08 
-157.5, -94.5, 2.22222E-07 
-148.5, -94.5, 7.65432E-07 
-139.5, -94.5, 9.13580E-07 
-130.5, -94.5, 1.08642E-06 
-121.5, -94.5, 1.65432E-06 
-112.5, -94.5, 3.48148E-06 
-103.5, -94.5, 5.40741E-06 
-94.5, -94.5, 5.97531E-06 
-85.5, -94.5, 5.28395E-06 
-76.5, -94.5, 3.11111E-06 
-67.5, -94.5, 1.45679E-06 
-58.5, -94.5, 4.69136E-07 
-49.5, -94.5, 1.23457E-07 
-40.5, -94.5, 0.00000E+00 
-31.5, -94.5, 2.46914E-08 
-22.5, -94.5, 0.00000E+00 
-13.5, -94.5, 0.00000E+00 
-4.5, -94.5, 0.00000E+00 
4.5, -94.5, 0.00000E+00 
13.5, -94.5, 0.00000E+00 
22.5, -94.5, 0.00000E+00 
31.5, -94.5, 2.46914E-08 
40.5, -94.5, 7.40741E-08 
49.5, -94.5, 1.23457E-07 
58.5, -94.5, 2.46914E-07 
67.5, -94.5, 1.48148E-07 
76.5, -94.5, 7.40741E-08 
85.5, -94.5, 0.00000E+00 
94.5, -94.5, 0.00000E+00 
103.5, -94.5, 0.00000E+00 
112.5, -94.5, 0.00000E+00 
121.5, -94.5, 0.00000E+00 
130.5, -94.5, 0.00000E+00 
139.5, -94.5, 0.00000E+00 
148.5, -94.5, 0.00000E+00 
157.5, -94.5, 0.00000E+00 
166.5, -94.5, 0.00000E+00 
175.5, -94.5, 0.00000E+00 
-175.5, -103.5, 0.00000E+00 
-166.5, -103.5, 7.40741E-08 
-157.5, -103.5, 4.93827E-08 
-148.5, -103.5, 2.71605E-07 
-139.5, -103.5, 3.20988E-07 
-130.5, -103.5, 8.14815E-07 
-121.5, -103.5, 1.48148E-06 
-112.5, -103.5, 3.03704E-06 
-103.5, -103.5, 4.83951E-06 
-94.5, -103.5, 5.43210E-06 
-85.5, -103.5, 4.24691E-06 
-76.5, -103.5, 2.04938E-06 
-67.5, -103.5, 6.66667E-07 
-58.5, -103.5, 9.87654E-08 
-49.5, -103.5, 2.46914E-08 
-40.5, -103.5, 0.00000E+00 
-31.5, -103.5, 0.00000E+00 
-22.5, -103.5, 0.00000E+00 
-13.5, -103.5, 0.00000E+00 
-4.5, -103.5, 0.00000E+00 
4.5, -103.5, 0.00000E+00 
13.5, -103.5, 0.00000E+00 
22.5, -103.5, 0.00000E+00 
31.5, -103.5, 7.40741E-08 
40.5, -103.5, 1.23457E-07 
49.5, -103.5, 2.71605E-07 
58.5, -103.5, 3.95062E-07 
67.5, -103.5, 1.48148E-07 
76.5, -103.5, 2.46914E-08 
85.5, -103.5, 0.00000E+00 
94.5, -103.5, 0.00000E+00 
103.5, -103.5, 0.00000E+00 
112.5, -103.5, 0.00000E+00 
121.5, -103.5, 0.00000E+00 
130.5, -103.5, 0.00000E+00 
139.5, -103.5, 0.00000E+00 
148.5, -103.5, 0.00000E+00 
157.5, -103.5, 0.00000E+00 
166.5, -103.5, 0.00000E+00 
175.5, -103.5, 0.00000E+00 
-175.5, -112.5, 0.00000E+00 
-166.5, -112.5, 2.46914E-08 
-157.5, -112.5, 4.93827E-08 
-148.5, -112.5, 9.87654E-08 
-139.5, -112.5, 2.22222E-07 
-130.5, -112.5, 2.46914E-07 
-121.5, -112.5, 1.30864E-06 
-112.5, -112.5, 3.06173E-06 
-103.5, -112.5, 4.96296E-06 
-94.5, -112.5, 5.20988E-06 
-85.5, -112.5, 3.72840E-06 
-76.5, -112.5, 1.55556E-06 
-67.5, -112.5, 5.67901E-07 
-58.5, -112.5, 4.93827E-08 
-49.5, -112.5, 2.46914E-08 
-40.5, -112.5, 0.00000E+00 
-31.5, -112.5, 0.00000E+00 
-22.5, -112.5, 0.00000E+00 
-13.5, -112.5, 0.00000E+00 
-4.5, -112.5, 0.00000E+00 
4.5, -112.5, 0.00000E+00 
13.5, -112.5, 0.00000E+00 
22.5, -112.5, 2.46914E-08 
31.5, -112.5, 1.48148E-07 
40.5, -112.5, 4.93827E-07 
49.5, -112.5, 7.40741E-07 
58.5, -112.5, 7.65432E-07 
67.5, -112.5, 2.46914E-07 
76.5, -112.5, 0.00000E+00 
85.5, -112.5, 2.46914E-08 
94.5, -112.5, 0.00000E+00 
103.5, -112.5, 0.00000E+00 
112.5, -112.5, 0.00000E+00 
121.5, -112.5, 0.00000E+00 
130.5, -112.5, 0.00000E+00 
139.5, -112.5, 0.00000E+00 
148.5, -112.5, 0.00000E+00 
157.5, -112.5, 0.00000E+00 
166.5, -112.5, 0.00000E+00 
175.5, -112.5, 0.00000E+00 
-175.5, -121.5, 0.00000E+00 
-166.5, -121.5, 0.00000E+00 
-157.5, -121.5, 2.46914E-08 
-148.5, -121.5, 4.93827E-08 
-139.5, -121.5, 1.23457E-07 
-130.5, -121.5, 3.70370E-07 
-121.5, -121.5, 1.11111E-06 
-112.5, -121.5, 3.28395E-06 
-103.5, -121.5, 5.48148E-06 
-94.5, -121.5, 5.43210E-06 
-85.5, -121.5, 4.46914E-06 
-76.5, -121.5, 1.53086E-06 
-67.5, -121.5, 4.69136E-07 
-58.5, -121.5, 7.40741E-08 
-49.5, -121.5, 0.00000E+00 
-40.5, -121.5, 0.00000E+00 
-31.5, -121.5, 0.00000E+00 
-22.5, -121.5, 0.00000E+00 
-13.5, -121.5, 0.00000E+00 
-4.5, -121.5, 0.00000E+00 
4.5, -121.5, 0.00000E+00 
13.5, -121.5, 0.00000E+00 
22.5, -121.5, 0.00000E+00 
31.5, -121.5, 7.40741E-08 
40.5, -121.5, 8.64198E-07 
49.5, -121.5, 1.50617E-06 
58.5, -121.5, 1.20988E-06 
67.5, -121.5, 3.70370E-07 
76.5, -121.5, 9.87654E-08 
85.5, -121.5, 0.00000E+00 
94.5, -121.5, 0.00000E+00 
103.5, -121.5, 0.00000E+00 
112.5, -121.5, 0.00000E+00 
121.5, -121.5, 0.00000E+00 
130.5, -121.5, 0.00000E+00 
139.5, -121.5, 0.00000E+00 
148.5, -121.5, 0.00000E+00 
157.5, -121.5, 0.00000E+00 
166.5, -121.5, 0.00000E+00 
175.5, -121.5, 0.00000E+00 
-175.5, -130.5, 0.00000E+00 
-166.5, -130.5, 0.00000E+00 
-157.5, -130.5, 0.00000E+00 
-148.5, -130.5, 0.00000E+00 
-139.5, -130.5, 7.40741E-08 
-130.5, -130.5, 1.48148E-07 
-121.5, -130.5, 8.64198E-07 
-112.5, -130.5, 3.06173E-06 
-103.5, -130.5, 5.50617E-06 
-94.5, -130.5, 6.07407E-06 
-85.5, -130.5, 4.71605E-06 
-76.5, -130.5, 1.40741E-06 
-67.5, -130.5, 2.22222E-07 
-58.5, -130.5, 2.46914E-08 
-49.5, -130.5, 0.00000E+00 
-40.5, -130.5, 0.00000E+00 
-31.5, -130.5, 0.00000E+00 
-22.5, -130.5, 0.00000E+00 
-13.5, -130.5, 0.00000E+00 
-4.5, -130.5, 0.00000E+00 
4.5, -130.5, 0.00000E+00 
13.5, -130.5, 0.00000E+00 
22.5, -130.5, 2.46914E-08 
31.5, -130.5, 4.93827E-08 
40.5, -130.5, 6.66667E-07 
49.5, -130.5, 1.58025E-06 
58.5, -130.5, 1.08642E-06 
67.5, -130.5, 4.44444E-07 
76.5, -130.5, 1.48148E-07 
85.5, -130.5, 0.00000E+00 
94.5, -130.5, 0.00000E+00 
103.5, -130.5, 0.00000E+00 
112.5, -130.5, 0.00000E+00 
121.5, -130.5, 0.00000E+00 
130.5, -130.5, 0.00000E+00 
139.5, -130.5, 0.00000E+00 
148.5, -130.5, 0.00000E+00 
157.5, -130.5, 0.00000E+00 
166.5, -130.5, 0.00000E+00 
175.5, -130.5, 0.00000E+00 
-175.5, -139.5, 0.00000E+00 
-166.5, -139.5, 0.00000E+00 
-157.5, -139.5, 2.46914E-08 
-148.5, -139.5, 7.40741E-08 
-139.5, -139.5, 2.46914E-08 
-130.5, -139.5, 2.22222E-07 
-121.5, -139.5, 9.38272E-07 
-112.5, -139.5, 2.91358E-06 
-103.5, -139.5, 4.61728E-06 
-94.5, -139.5, 5.40741E-06 
-85.5, -139.5, 4.09877E-06 
-76.5, -139.5, 1.40741E-06 
-67.5, -139.5, 4.19753E-07 
-58.5, -139.5, 2.46914E-08 
-49.5, -139.5, 0.00000E+00 
-40.5, -139.5, 0.00000E+00 
-31.5, -139.5, 0.00000E+00 
-22.5, -139.5, 0.00000E+00 
-13.5, -139.5, 0.00000E+00 
-4.5, -139.5, 0.00000E+00 
4.5, -139.5, 0.00000E+00 
13.5, -139.5, 0.00000E+00 
22.5, -139.5, 0.00000E+00 
31.5, -139.5, 0.00000E+00 
40.5, -139.5, 3.95062E-07 
49.5, -139.5, 1.06173E-06 
58.5, -139.5, 1.03704E-06 
67.5, -139.5, 3.70370E-07 
76.5, -139.5, 4.93827E-08 
85.5, -139.5, 0.00000E+00 
94.5, -139.5, 0.00000E+00 
103.5, -139.5, 0.00000E+00 
112.5, -139.5, 0.00000E+00 
